datetime,request_count
7/3/1995 12:25,1030
7/3/1995 12:30,1032
7/3/1995 12:35,868
7/3/1995 12:40,836
7/3/1995 12:45,872
7/3/1995 12:50,1148
7/3/1995 12:55,1226
7/3/1995 13:00,1074
7/3/1995 13:05,930
7/3/1995 13:10,886
7/3/1995 13:15,882
7/3/1995 13:20,934
7/3/1995 13:25,1068
7/3/1995 13:30,936
7/3/1995 13:35,1154
7/3/1995 13:40,962
7/3/1995 13:45,1050
7/3/1995 13:50,1012
7/3/1995 13:55,1152
7/3/1995 14:00,1022
7/3/1995 14:05,936
7/3/1995 14:10,1066
7/3/1995 14:15,1020
7/3/1995 14:20,1218
7/3/1995 14:25,860
7/3/1995 14:30,724
7/3/1995 14:35,748
7/3/1995 14:40,582
7/3/1995 14:45,832
7/3/1995 14:50,786
7/3/1995 14:55,1236
7/3/1995 15:00,1038
7/3/1995 15:05,1068
7/3/1995 15:10,644
7/3/1995 15:15,880
7/3/1995 15:20,802
7/3/1995 15:25,740
7/3/1995 15:30,716
7/3/1995 15:35,1088
7/3/1995 15:40,960
7/3/1995 15:45,1326
7/3/1995 15:50,950
7/3/1995 15:55,1008
7/3/1995 16:00,912
7/3/1995 16:05,848
7/3/1995 16:10,782
7/3/1995 16:15,1034
7/4/1995 8:00,400
7/4/1995 8:05,454
7/4/1995 8:10,496
7/4/1995 8:15,626
7/4/1995 8:20,586
7/4/1995 8:25,540
7/4/1995 8:30,406
7/4/1995 8:35,466
7/4/1995 8:40,390
7/4/1995 8:45,506
7/4/1995 8:50,532
7/4/1995 8:55,610
7/4/1995 9:00,554
7/4/1995 9:05,476
7/4/1995 9:10,320
7/4/1995 9:15,452
7/4/1995 9:20,532
7/4/1995 9:25,700
7/4/1995 9:30,552
7/4/1995 9:35,408
7/4/1995 9:40,614
7/4/1995 9:45,542
7/4/1995 9:50,530
7/4/1995 9:55,438
7/4/1995 10:00,616
7/4/1995 10:05,676
7/4/1995 10:10,572
7/4/1995 10:15,386
7/4/1995 10:20,444
7/4/1995 10:25,524
7/4/1995 10:30,714
7/4/1995 10:35,598
7/4/1995 10:40,602
7/4/1995 10:45,632
7/4/1995 10:50,726
7/4/1995 10:55,676
7/4/1995 11:00,734
7/4/1995 11:05,568
7/4/1995 11:10,612
7/4/1995 11:15,478
7/4/1995 11:20,700
7/4/1995 11:25,554
7/4/1995 11:30,594
7/4/1995 11:35,590
7/4/1995 11:40,694
7/4/1995 11:45,496
7/4/1995 11:50,560
7/4/1995 11:55,588
7/4/1995 12:00,582
7/4/1995 12:05,562
7/4/1995 12:10,592
7/4/1995 12:15,652
7/4/1995 12:20,484
7/4/1995 12:25,434
7/4/1995 12:30,542
7/4/1995 12:35,562
7/4/1995 12:40,598
7/4/1995 12:45,400
7/4/1995 12:50,638
7/4/1995 12:55,758
7/4/1995 13:00,720
7/4/1995 13:05,666
7/4/1995 13:10,540
7/4/1995 13:15,548
7/4/1995 13:20,680
7/4/1995 13:25,516
7/4/1995 13:30,500
7/4/1995 13:35,612
7/4/1995 13:40,568
7/4/1995 13:45,648
7/4/1995 13:50,530
7/4/1995 13:55,572
7/4/1995 14:00,478
7/4/1995 14:05,468
7/4/1995 14:10,556
7/4/1995 14:15,422
7/4/1995 14:20,526
7/4/1995 14:25,540
7/4/1995 14:30,550
7/4/1995 14:35,470
7/4/1995 14:40,470
7/4/1995 14:45,678
7/4/1995 14:50,686
7/4/1995 14:55,712
7/4/1995 15:00,608
7/4/1995 15:05,504
7/4/1995 15:10,726
7/4/1995 15:15,750
7/4/1995 15:20,638
7/4/1995 15:25,608
7/4/1995 15:30,728
7/4/1995 15:35,720
7/4/1995 15:40,686
7/4/1995 15:45,806
7/4/1995 15:50,766
7/4/1995 15:55,808
7/4/1995 16:00,746
7/4/1995 16:05,730
7/4/1995 16:10,560
7/4/1995 16:15,544
7/5/1995 8:00,490
7/5/1995 8:05,486
7/5/1995 8:10,532
7/5/1995 8:15,654
7/5/1995 8:20,624
7/5/1995 8:25,584
7/5/1995 8:30,462
7/5/1995 8:35,844
7/5/1995 8:40,852
7/5/1995 8:45,732
7/5/1995 8:50,680
7/5/1995 8:55,708
7/5/1995 9:00,474
7/5/1995 9:05,694
7/5/1995 9:10,646
7/5/1995 9:15,612
7/5/1995 9:20,686
7/5/1995 9:25,782
7/5/1995 9:30,880
7/5/1995 9:35,762
7/5/1995 9:40,948
7/5/1995 9:45,778
7/5/1995 9:50,740
7/5/1995 9:55,910
7/5/1995 10:00,916
7/5/1995 10:05,760
7/5/1995 10:10,792
7/5/1995 10:15,766
7/5/1995 10:20,800
7/5/1995 10:25,618
7/5/1995 10:30,860
7/5/1995 10:35,966
7/5/1995 10:40,926
7/5/1995 10:45,862
7/5/1995 10:50,724
7/5/1995 10:55,958
7/5/1995 11:00,810
7/5/1995 11:05,826
7/5/1995 11:10,1026
7/5/1995 11:15,1004
7/5/1995 11:20,1284
7/5/1995 11:25,1044
7/5/1995 11:30,896
7/5/1995 11:35,904
7/5/1995 11:40,1072
7/5/1995 11:45,1082
7/5/1995 11:50,1268
7/5/1995 11:55,1134
7/5/1995 12:00,1018
7/5/1995 12:05,1064
7/5/1995 12:10,740
7/5/1995 12:15,842
7/5/1995 12:20,1134
7/5/1995 12:25,1132
7/5/1995 12:30,1394
7/5/1995 12:35,1166
7/5/1995 12:40,1028
7/5/1995 12:45,756
7/5/1995 12:50,940
7/5/1995 12:55,1116
7/5/1995 13:00,1104
7/5/1995 13:05,1084
7/5/1995 13:10,868
7/5/1995 13:15,642
7/5/1995 13:20,532
7/5/1995 13:25,610
7/5/1995 13:30,842
7/5/1995 13:35,876
7/5/1995 13:40,228
7/5/1995 13:45,1060
7/5/1995 13:50,1366
7/5/1995 13:55,1018
7/5/1995 14:00,1272
7/5/1995 14:05,1090
7/5/1995 14:10,1280
7/5/1995 14:15,1374
7/5/1995 14:20,1296
7/5/1995 14:25,1460
7/5/1995 14:30,1462
7/5/1995 14:35,1466
7/5/1995 14:40,1298
7/5/1995 14:45,1552
7/5/1995 14:50,1282
7/5/1995 14:55,1236
7/5/1995 15:00,1158
7/5/1995 15:05,1240
7/5/1995 15:10,1304
7/5/1995 15:15,1230
7/5/1995 15:20,1324
7/5/1995 15:25,1340
7/5/1995 15:30,1070
7/5/1995 15:35,1082
7/5/1995 15:40,1190
7/5/1995 15:45,494
7/5/1995 15:50,894
7/5/1995 15:55,1188
7/5/1995 16:00,1184
7/5/1995 16:05,1114
7/5/1995 16:10,1252
7/5/1995 16:15,1516
7/6/1995 8:00,656
7/6/1995 8:05,742
7/6/1995 8:10,846
7/6/1995 8:15,594
7/6/1995 8:20,640
7/6/1995 8:25,518
7/6/1995 8:30,686
7/6/1995 8:35,740
7/6/1995 8:40,744
7/6/1995 8:45,846
7/6/1995 8:50,650
7/6/1995 8:55,738
7/6/1995 9:00,760
7/6/1995 9:05,878
7/6/1995 9:10,740
7/6/1995 9:15,1098
7/6/1995 9:20,934
7/6/1995 9:25,804
7/6/1995 9:30,862
7/6/1995 9:35,880
7/6/1995 9:40,936
7/6/1995 9:45,728
7/6/1995 9:50,736
7/6/1995 9:55,666
7/6/1995 10:00,796
7/6/1995 10:05,858
7/6/1995 10:10,896
7/6/1995 10:15,976
7/6/1995 10:20,888
7/6/1995 10:25,972
7/6/1995 10:30,1004
7/6/1995 10:35,1030
7/6/1995 10:40,1110
7/6/1995 10:45,894
7/6/1995 10:50,1048
7/6/1995 10:55,1158
7/6/1995 11:00,940
7/6/1995 11:05,1030
7/6/1995 11:10,1026
7/6/1995 11:15,1074
7/6/1995 11:20,994
7/6/1995 11:25,1318
7/6/1995 11:30,1052
7/6/1995 11:35,1200
7/6/1995 11:40,1148
7/6/1995 11:45,1028
7/6/1995 11:50,1008
7/6/1995 11:55,1026
7/6/1995 12:00,922
7/6/1995 12:05,958
7/6/1995 12:10,1036
7/6/1995 12:15,1152
7/6/1995 12:20,1024
7/6/1995 12:25,1006
7/6/1995 12:30,948
7/6/1995 12:35,1182
7/6/1995 12:40,1188
7/6/1995 12:45,1332
7/6/1995 12:50,1062
7/6/1995 12:55,1000
7/6/1995 13:00,1214
7/6/1995 13:05,1000
7/6/1995 13:10,1276
7/6/1995 13:15,1200
7/6/1995 13:20,1144
7/6/1995 13:25,974
7/6/1995 13:30,1312
7/6/1995 13:35,992
7/6/1995 13:40,1128
7/6/1995 13:45,1284
7/6/1995 13:50,1026
7/6/1995 13:55,1302
7/6/1995 14:00,1174
7/6/1995 14:05,1296
7/6/1995 14:10,1102
7/6/1995 14:15,1118
7/6/1995 14:20,1302
7/6/1995 14:25,1244
7/6/1995 14:30,1144
7/6/1995 14:35,1142
7/6/1995 14:40,870
7/6/1995 14:45,1144
7/6/1995 14:50,1234
7/6/1995 14:55,1078
7/6/1995 15:00,1252
7/6/1995 15:05,1256
7/6/1995 15:10,1098
7/6/1995 15:15,988
7/6/1995 15:20,1106
7/6/1995 15:25,1192
7/6/1995 15:30,1090
7/6/1995 15:35,1116
7/6/1995 15:40,1310
7/6/1995 15:45,1104
7/6/1995 15:50,1366
7/6/1995 15:55,1244
7/6/1995 16:00,1300
7/6/1995 16:05,1204
7/6/1995 16:10,1102
7/6/1995 16:15,1190
7/7/1995 8:00,690
7/7/1995 8:05,752
7/7/1995 8:10,594
7/7/1995 8:15,814
7/7/1995 8:20,698
7/7/1995 8:25,714
7/7/1995 8:30,736
7/7/1995 8:35,896
7/7/1995 8:40,1080
7/7/1995 8:45,898
7/7/1995 8:50,1030
7/7/1995 8:55,784
7/7/1995 9:00,914
7/7/1995 9:05,804
7/7/1995 9:10,938
7/7/1995 9:15,1174
7/7/1995 9:20,848
7/7/1995 9:25,956
7/7/1995 9:30,688
7/7/1995 9:35,986
7/7/1995 9:40,894
7/7/1995 9:45,974
7/7/1995 9:50,708
7/7/1995 9:55,928
7/7/1995 10:00,1078
7/7/1995 10:05,1082
7/7/1995 10:10,1002
7/7/1995 10:15,1062
7/7/1995 10:20,1154
7/7/1995 10:25,1128
7/7/1995 10:30,1236
7/7/1995 10:35,1050
7/7/1995 10:40,168
7/7/1995 10:45,1092
7/7/1995 10:50,960
7/7/1995 10:55,876
7/7/1995 11:00,970
7/7/1995 11:05,1018
7/7/1995 11:10,1106
7/7/1995 11:15,1074
7/7/1995 11:20,1048
7/7/1995 11:25,982
7/7/1995 11:30,1124
7/7/1995 11:35,1046
7/7/1995 11:40,1218
7/7/1995 11:45,1246
7/7/1995 11:50,1128
7/7/1995 11:55,1112
7/7/1995 12:00,1068
7/7/1995 12:05,984
7/7/1995 12:10,924
7/7/1995 12:15,1336
7/7/1995 12:20,1034
7/7/1995 12:25,1204
7/7/1995 12:30,1140
7/7/1995 12:35,1108
7/7/1995 12:40,1112
7/7/1995 12:45,1270
7/7/1995 12:50,1180
7/7/1995 12:55,1208
7/7/1995 13:00,568
7/7/1995 13:05,1300
7/7/1995 13:10,1118
7/7/1995 13:15,1156
7/7/1995 13:20,924
7/7/1995 13:25,1074
7/7/1995 13:30,900
7/7/1995 13:35,986
7/7/1995 13:40,902
7/7/1995 13:45,950
7/7/1995 13:50,874
7/7/1995 13:55,1172
7/7/1995 14:00,984
7/7/1995 14:05,506
7/7/1995 14:10,478
7/7/1995 14:15,886
7/7/1995 14:20,1184
7/7/1995 14:25,792
7/7/1995 14:30,784
7/7/1995 14:35,594
7/7/1995 14:40,934
7/7/1995 14:45,826
7/7/1995 14:50,706
7/7/1995 14:55,754
7/7/1995 15:00,958
7/7/1995 15:05,834
7/7/1995 15:10,1052
7/7/1995 15:15,942
7/7/1995 15:20,920
7/7/1995 15:25,976
7/7/1995 15:30,1012
7/7/1995 15:35,956
7/7/1995 15:40,872
7/7/1995 15:45,1010
7/7/1995 15:50,1028
7/7/1995 15:55,944
7/7/1995 16:00,1046
7/7/1995 16:05,1076
7/7/1995 16:10,1098
7/7/1995 16:15,916
7/8/1995 8:00,120
7/8/1995 8:05,144
7/8/1995 8:10,94
7/8/1995 8:15,104
7/8/1995 8:20,116
7/8/1995 8:25,116
7/8/1995 8:30,156
7/8/1995 8:35,266
7/8/1995 8:40,118
7/8/1995 8:45,266
7/8/1995 8:50,308
7/8/1995 8:55,212
7/8/1995 9:00,212
7/8/1995 9:05,142
7/8/1995 9:10,216
7/8/1995 9:15,254
7/8/1995 9:20,198
7/8/1995 9:25,178
7/8/1995 9:30,216
7/8/1995 9:35,210
7/8/1995 9:40,320
7/8/1995 9:45,198
7/8/1995 9:50,214
7/8/1995 9:55,194
7/8/1995 10:00,246
7/8/1995 10:05,326
7/8/1995 10:10,366
7/8/1995 10:15,368
7/8/1995 10:20,288
7/8/1995 10:25,428
7/8/1995 10:30,356
7/8/1995 10:35,270
7/8/1995 10:40,314
7/8/1995 10:45,248
7/8/1995 10:50,276
7/8/1995 10:55,252
7/8/1995 11:00,284
7/8/1995 11:05,234
7/8/1995 11:10,232
7/8/1995 11:15,296
7/8/1995 11:20,278
7/8/1995 11:25,306
7/8/1995 11:30,146
7/8/1995 11:35,264
7/8/1995 11:40,228
7/8/1995 11:45,246
7/8/1995 11:50,310
7/8/1995 11:55,292
7/8/1995 12:00,418
7/8/1995 12:05,310
7/8/1995 12:10,246
7/8/1995 12:15,298
7/8/1995 12:20,486
7/8/1995 12:25,224
7/8/1995 12:30,282
7/8/1995 12:35,184
7/8/1995 12:40,256
7/8/1995 12:45,292
7/8/1995 12:50,166
7/8/1995 12:55,266
7/8/1995 13:00,238
7/8/1995 13:05,326
7/8/1995 13:10,342
7/8/1995 13:15,308
7/8/1995 13:20,390
7/8/1995 13:25,392
7/8/1995 13:30,350
7/8/1995 13:35,222
7/8/1995 13:40,200
7/8/1995 13:45,330
7/8/1995 13:50,340
7/8/1995 13:55,390
7/8/1995 14:00,372
7/8/1995 14:05,306
7/8/1995 14:10,304
7/8/1995 14:15,354
7/8/1995 14:20,336
7/8/1995 14:25,524
7/8/1995 14:30,438
7/8/1995 14:35,440
7/8/1995 14:40,412
7/8/1995 14:45,468
7/8/1995 14:50,392
7/8/1995 14:55,428
7/8/1995 15:00,388
7/8/1995 15:05,328
7/8/1995 15:10,274
7/8/1995 15:15,338
7/8/1995 15:20,356
7/8/1995 15:25,306
7/8/1995 15:30,338
7/8/1995 15:35,348
7/8/1995 15:40,238
7/8/1995 15:45,400
7/8/1995 15:50,296
7/8/1995 15:55,360
7/8/1995 16:00,350
7/8/1995 16:05,342
7/8/1995 16:10,482
7/8/1995 16:15,294
7/9/1995 8:00,72
7/9/1995 8:05,80
7/9/1995 8:10,74
7/9/1995 8:15,122
7/9/1995 8:20,166
7/9/1995 8:25,140
7/9/1995 8:30,124
7/9/1995 8:35,112
7/9/1995 8:40,130
7/9/1995 8:45,144
7/9/1995 8:50,152
7/9/1995 8:55,100
7/9/1995 9:00,190
7/9/1995 9:05,150
7/9/1995 9:10,198
7/9/1995 9:15,112
7/9/1995 9:20,170
7/9/1995 9:25,168
7/9/1995 9:30,200
7/9/1995 9:35,256
7/9/1995 9:40,282
7/9/1995 9:45,172
7/9/1995 9:50,82
7/9/1995 9:55,156
7/9/1995 10:00,276
7/9/1995 10:05,224
7/9/1995 10:10,172
7/9/1995 10:15,266
7/9/1995 10:20,248
7/9/1995 10:25,182
7/9/1995 10:30,128
7/9/1995 10:35,214
7/9/1995 10:40,188
7/9/1995 10:45,220
7/9/1995 10:50,168
7/9/1995 10:55,258
7/9/1995 11:00,268
7/9/1995 11:05,290
7/9/1995 11:10,454
7/9/1995 11:15,302
7/9/1995 11:20,416
7/9/1995 11:25,312
7/9/1995 11:30,182
7/9/1995 11:35,344
7/9/1995 11:40,256
7/9/1995 11:45,344
7/9/1995 11:50,358
7/9/1995 11:55,346
7/9/1995 12:00,210
7/9/1995 12:05,318
7/9/1995 12:10,242
7/9/1995 12:15,296
7/9/1995 12:20,214
7/9/1995 12:25,272
7/9/1995 12:30,352
7/9/1995 12:35,390
7/9/1995 12:40,340
7/9/1995 12:45,248
7/9/1995 12:50,310
7/9/1995 12:55,484
7/9/1995 13:00,346
7/9/1995 13:05,188
7/9/1995 13:10,268
7/9/1995 13:15,302
7/9/1995 13:20,394
7/9/1995 13:25,260
7/9/1995 13:30,196
7/9/1995 13:35,212
7/9/1995 13:40,388
7/9/1995 13:45,248
7/9/1995 13:50,280
7/9/1995 13:55,190
7/9/1995 14:00,238
7/9/1995 14:05,374
7/9/1995 14:10,324
7/9/1995 14:15,226
7/9/1995 14:20,350
7/9/1995 14:25,418
7/9/1995 14:30,430
7/9/1995 14:35,410
7/9/1995 14:40,382
7/9/1995 14:45,262
7/9/1995 14:50,408
7/9/1995 14:55,262
7/9/1995 15:00,246
7/9/1995 15:05,302
7/9/1995 15:10,262
7/9/1995 15:15,276
7/9/1995 15:20,210
7/9/1995 15:25,340
7/9/1995 15:30,208
7/9/1995 15:35,262
7/9/1995 15:40,226
7/9/1995 15:45,340
7/9/1995 15:50,426
7/9/1995 15:55,420
7/9/1995 16:00,382
7/9/1995 16:05,302
7/9/1995 16:10,396
7/9/1995 16:15,346
7/10/1995 8:00,312
7/10/1995 8:05,470
7/10/1995 8:10,408
7/10/1995 8:15,388
7/10/1995 8:20,402
7/10/1995 8:25,554
7/10/1995 8:30,560
7/10/1995 8:35,514
7/10/1995 8:40,498
7/10/1995 8:45,560
7/10/1995 8:50,562
7/10/1995 8:55,588
7/10/1995 9:00,662
7/10/1995 9:05,456
7/10/1995 9:10,436
7/10/1995 9:15,498
7/10/1995 9:20,510
7/10/1995 9:25,572
7/10/1995 9:30,666
7/10/1995 9:35,884
7/10/1995 9:40,800
7/10/1995 9:45,700
7/10/1995 9:50,752
7/10/1995 9:55,668
7/10/1995 10:00,596
7/10/1995 10:05,694
7/10/1995 10:10,666
7/10/1995 10:15,588
7/10/1995 10:20,594
7/10/1995 10:25,566
7/10/1995 10:30,664
7/10/1995 10:35,808
7/10/1995 10:40,702
7/10/1995 10:45,832
7/10/1995 10:50,774
7/10/1995 10:55,958
7/10/1995 11:00,948
7/10/1995 11:05,784
7/10/1995 11:10,746
7/10/1995 11:15,966
7/10/1995 11:20,716
7/10/1995 11:25,830
7/10/1995 11:30,738
7/10/1995 11:35,862
7/10/1995 11:40,886
7/10/1995 11:45,754
7/10/1995 11:50,764
7/10/1995 11:55,834
7/10/1995 12:00,916
7/10/1995 12:05,856
7/10/1995 12:10,758
7/10/1995 12:15,714
7/10/1995 12:20,1042
7/10/1995 12:25,674
7/10/1995 12:30,910
7/10/1995 12:35,828
7/10/1995 12:40,804
7/10/1995 12:45,836
7/10/1995 12:50,888
7/10/1995 12:55,840
7/10/1995 13:00,720
7/10/1995 13:05,632
7/10/1995 13:10,672
7/10/1995 13:15,848
7/10/1995 13:20,670
7/10/1995 13:25,668
7/10/1995 13:30,786
7/10/1995 13:35,668
7/10/1995 13:40,782
7/10/1995 13:45,838
7/10/1995 13:50,746
7/10/1995 13:55,902
7/10/1995 14:00,660
7/10/1995 14:05,758
7/10/1995 14:10,842
7/10/1995 14:15,1050
7/10/1995 14:20,1092
7/10/1995 14:25,884
7/10/1995 14:30,862
7/10/1995 14:35,818
7/10/1995 14:40,714
7/10/1995 14:45,910
7/10/1995 14:50,872
7/10/1995 14:55,742
7/10/1995 15:00,752
7/10/1995 15:05,944
7/10/1995 15:10,838
7/10/1995 15:15,806
7/10/1995 15:20,918
7/10/1995 15:25,1108
7/10/1995 15:30,868
7/10/1995 15:35,1160
7/10/1995 15:40,682
7/10/1995 15:45,964
7/10/1995 15:50,758
7/10/1995 15:55,830
7/10/1995 16:00,776
7/10/1995 16:05,874
7/10/1995 16:10,1298
7/10/1995 16:15,900
7/11/1995 8:00,430
7/11/1995 8:05,678
7/11/1995 8:10,478
7/11/1995 8:15,656
7/11/1995 8:20,586
7/11/1995 8:25,706
7/11/1995 8:30,562
7/11/1995 8:35,668
7/11/1995 8:40,616
7/11/1995 8:45,808
7/11/1995 8:50,520
7/11/1995 8:55,512
7/11/1995 9:00,640
7/11/1995 9:05,712
7/11/1995 9:10,632
7/11/1995 9:15,552
7/11/1995 9:20,596
7/11/1995 9:25,422
7/11/1995 9:30,628
7/11/1995 9:35,708
7/11/1995 9:40,708
7/11/1995 9:45,520
7/11/1995 9:50,546
7/11/1995 9:55,498
7/11/1995 10:00,776
7/11/1995 10:05,612
7/11/1995 10:10,736
7/11/1995 10:15,738
7/11/1995 10:20,726
7/11/1995 10:25,738
7/11/1995 10:30,804
7/11/1995 10:35,884
7/11/1995 10:40,732
7/11/1995 10:45,712
7/11/1995 10:50,822
7/11/1995 10:55,656
7/11/1995 11:00,722
7/11/1995 11:05,814
7/11/1995 11:10,848
7/11/1995 11:15,754
7/11/1995 11:20,832
7/11/1995 11:25,918
7/11/1995 11:30,646
7/11/1995 11:35,826
7/11/1995 11:40,620
7/11/1995 11:45,612
7/11/1995 11:50,868
7/11/1995 11:55,1030
7/11/1995 12:00,852
7/11/1995 12:05,616
7/11/1995 12:10,872
7/11/1995 12:15,974
7/11/1995 12:20,954
7/11/1995 12:25,992
7/11/1995 12:30,856
7/11/1995 12:35,932
7/11/1995 12:40,808
7/11/1995 12:45,1064
7/11/1995 12:50,994
7/11/1995 12:55,1094
7/11/1995 13:00,1040
